x,y,z,t
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00003700, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00003700, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00003700, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3
0.00001900, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001900, 2-3,0.00001800, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001800, 2-3,0.00000000, 2-3
0.00001800, 2-3,0.00001800, 2-3,0.00001900, 2-3,0.00001900, 2-3
0.00001800, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001800, 2-3
