1-2:0.00003719, 2-3:0.00007391 3-40.00016594, all:0.00027704
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001788, all:0.00003600
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001788 3-40.00001812, all:0.00003600
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00005507, all:0.00007391
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
offset_calc_finish
1-2:0.00001812, 2-3:0.00001907 3-40.00003695, all:0.00007415
1-2:0.00001812, 2-3:0.00000000 3-40.00005603, all:0.00007415
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001788 3-40.00001812, all:0.00003600
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001788, all:0.00003600
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00000000 3-40.00003719, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001812, all:0.00003600
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00005507, all:0.00007319
1-2:0.00001788, 2-3:0.00000000 3-40.00005507, all:0.00007296
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00000000 3-40.00003719, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001788 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00003719, 2-3:0.00000000 3-40.00003695, all:0.00007415
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001812, all:0.00003600
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001788, all:0.00003600
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00003695, all:0.00005579
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00000000, 2-3:0.00001788 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00000000 3-40.00003719, all:0.00003719
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001812, all:0.00003600
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00014806, all:0.00016594
1-2:0.00000000, 2-3:0.00001788 3-40.00005603, all:0.00007391
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00001884 3-40.00003600, all:0.00007296
1-2:0.00001884, 2-3:0.00001812 3-40.00005484, all:0.00009179
1-2:0.00000000, 2-3:0.00001812 3-40.00003695, all:0.00005507
1-2:0.00035000, 2-3:0.00001788 3-40.00003695, all:0.00040483
1-2:0.00000000, 2-3:0.00001812 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00005484, all:0.00007391
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00005507, all:0.00007415
1-2:0.00001907, 2-3:0.00000000 3-40.00005507, all:0.00007415
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00003719, 2-3:0.00000000 3-40.00003695, all:0.00007415
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00154805, all:0.00156689
1-2:0.00001812, 2-3:0.00001884 3-40.00003719, all:0.00007415
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00001907 3-40.00005484, all:0.00009203
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001812, all:0.00003719
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001812, all:0.00003719
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001812, all:0.00003719
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001812, all:0.00003719
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001788, all:0.00003600
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001812, all:0.00003600
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00000000, 2-3:0.00000000 3-40.00003719, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001788, all:0.00003600
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
